"Name","Category","Rating","Num_Obs","Creative","Energetic","Joyous","Focused","Happy","Relaxed","Tired","Excited"
"Drink 165","Category 2",7.8125,144,0.263888888888889,0.243055555555556,0.5625,0.201388888888889,0.555555555555556,0.472222222222222,0.194444444444444,0.472222222222222
"Drink 29","Category 2",7.98260869565217,115,0.234782608695652,0.295652173913043,0.626086956521739,0.173913043478261,0.48695652173913,0.304347826086957,0.217391304347826,0.495652173913044
"Drink 205","Category 2",7.86666666666667,120,0.316666666666667,0.441666666666667,0.458333333333333,0.308333333333333,0.541666666666667,0.375,0.141666666666667,0.533333333333333
"Drink 229","Category 3",7.67053364269142,431,0.215777262180974,0.122969837587007,0.487238979118329,0.162412993039443,0.522041763341067,0.480278422273782,0.40139211136891,0.389791183294664
"Drink 447","Category 2",8.2093023255814,215,0.423255813953488,0.311627906976744,0.581395348837209,0.288372093023256,0.525581395348837,0.4,0.144186046511628,0.511627906976744
"Drink 10","Category 3",8.0996015936255,1506,0.215803452855246,0.0949535192563081,0.47941567065073,0.155378486055777,0.49800796812749,0.51195219123506,0.49402390438247,0.294820717131474
"Drink 73","Category 2",7.78072289156627,415,0.325301204819277,0.248192771084337,0.563855421686747,0.214457831325301,0.628915662650602,0.371084337349398,0.197590361445783,0.489156626506024
"Drink 367","Category 2",8.22480620155039,129,0.325581395348837,0.348837209302326,0.527131782945736,0.248062015503876,0.565891472868217,0.418604651162791,0.193798449612403,0.527131782945736
"Drink 519","Category 1",8.67080745341615,161,0.490683229813665,0.347826086956522,0.559006211180124,0.248447204968944,0.645962732919255,0.46583850931677,0.111801242236025,0.559006211180124
"Drink 529","Category 2",7.84013605442177,294,0.153061224489796,0.153061224489796,0.255102040816327,0.326530612244898,0.445578231292517,0.659863945578231,0.210884353741497,0.350340136054422
"Drink 150","Category 1",7.8559670781893,243,0.45679012345679,0.502057613168724,0.489711934156379,0.288065843621399,0.530864197530864,0.325102880658436,0.0781893004115226,0.592592592592593
"Drink 230","Category 1",7.13571428571429,140,0.357142857142857,0.392857142857143,0.464285714285714,0.292857142857143,0.542857142857143,0.264285714285714,0.121428571428571,0.542857142857143
"Drink 145","Category 2",7.93674293405114,743,0.26514131897712,0.161507402422611,0.510094212651413,0.164199192462988,0.528936742934051,0.442799461641992,0.292059219380888,0.375504710632571
"Drink 549","Category 3",8.13076923076923,130,0.284615384615385,0.153846153846154,0.523076923076923,0.184615384615385,0.623076923076923,0.515384615384615,0.261538461538462,0.523076923076923
"Drink 4","Category 2",8.07142857142857,840,0.346428571428571,0.258333333333333,0.595238095238095,0.238095238095238,0.539285714285714,0.411904761904762,0.166666666666667,0.497619047619048
"Drink 88","Category 2",8.33333333333333,147,0.292517006802721,0.156462585034014,0.578231292517007,0.170068027210884,0.442176870748299,0.435374149659864,0.27891156462585,0.414965986394558
"Drink 67","Category 2",8.28070175438597,285,0.392982456140351,0.452631578947368,0.505263157894737,0.284210526315789,0.512280701754386,0.329824561403509,0.112280701754386,0.508771929824561
"Drink 105","Category 2",8.15642458100559,179,0.217877094972067,0.251396648044693,0.396648044692737,0.245810055865922,0.620111731843575,0.458100558659218,0.262569832402235,0.525139664804469
"Drink 456","Category 2",8.31949458483754,554,0.326714801444043,0.254512635379061,0.53971119133574,0.247292418772563,0.570397111913357,0.554151624548736,0.214801444043321,0.463898916967509
"Drink 186","Category 1",8.15111940298507,536,0.397388059701493,0.442164179104478,0.539179104477612,0.279850746268657,0.611940298507463,0.309701492537313,0.0727611940298507,0.610074626865672
"Drink 115","Category 1",7.87378640776699,103,0.262135922330097,0.12621359223301,0.485436893203884,0.184466019417476,0.446601941747573,0.485436893203884,0.368932038834951,0.407766990291262
"Drink 17","Category 2",8.13715710723192,401,0.396508728179551,0.513715710723192,0.56857855361596,0.326683291770574,0.581047381546135,0.319201995012469,0.084788029925187,0.528678304239402
"Drink 629","Category 1",8.08026755852843,299,0.434782608695652,0.441471571906354,0.444816053511706,0.404682274247492,0.551839464882943,0.421404682274247,0.096989966555184,0.548494983277592
"Drink 86","Category 2",8.09375,352,0.309659090909091,0.247159090909091,0.525568181818182,0.232954545454545,0.585227272727273,0.511363636363636,0.278409090909091,0.457386363636364
"Drink 582","Category 3",8.67153284671533,137,0.240875912408759,0.124087591240876,0.481751824817518,0.18978102189781,0.576642335766423,0.788321167883212,0.518248175182482,0.313868613138686
"Drink 440","Category 3",7.98367346938775,245,0.289795918367347,0.16734693877551,0.457142857142857,0.228571428571429,0.526530612244898,0.583673469387755,0.36734693877551,0.363265306122449
"Drink 430","Category 2",8.43720930232558,215,0.376744186046512,0.265116279069767,0.52093023255814,0.27906976744186,0.604651162790698,0.455813953488372,0.237209302325581,0.451162790697674
"Drink 204","Category 3",8.67824074074074,432,0.219907407407407,0.12962962962963,0.583333333333333,0.175925925925926,0.490740740740741,0.622685185185185,0.407407407407407,0.340277777777778
"Drink 209","Category 3",7.55238095238095,105,0.266666666666667,0.142857142857143,0.552380952380952,0.247619047619048,0.438095238095238,0.447619047619048,0.247619047619048,0.323809523809524
"Drink 482","Category 3",8.15322580645161,124,0.185483870967742,0.104838709677419,0.467741935483871,0.129032258064516,0.443548387096774,0.620967741935484,0.620967741935484,0.201612903225806
"Drink 294","Category 3",8.45833333333333,120,0.266666666666667,0.208333333333333,0.558333333333333,0.183333333333333,0.591666666666667,0.541666666666667,0.266666666666667,0.525
"Drink 837","Category 2",8.61538461538461,104,0.278846153846154,0.211538461538462,0.403846153846154,0.307692307692308,0.480769230769231,0.644230769230769,0.163461538461538,0.442307692307692
"Drink 85","Category 2",7.86029411764706,136,0.294117647058824,0.279411764705882,0.470588235294118,0.242647058823529,0.492647058823529,0.397058823529412,0.235294117647059,0.610294117647059
"Drink 14","Category 1",8.5358361774744,879,0.435722411831627,0.536973833902162,0.549488054607508,0.369738339021615,0.525597269624573,0.262798634812287,0.0591581342434585,0.620022753128555
"Drink 140","Category 2",8.22774869109948,382,0.321989528795811,0.227748691099476,0.573298429319372,0.264397905759162,0.520942408376963,0.463350785340314,0.167539267015707,0.471204188481675
"Drink 357","Category 2",8.17032967032967,364,0.291208791208791,0.217032967032967,0.521978021978022,0.206043956043956,0.541208791208791,0.513736263736264,0.302197802197802,0.395604395604396
"Drink 173","Category 2",7.90867579908676,219,0.374429223744292,0.493150684931507,0.479452054794521,0.360730593607306,0.520547945205479,0.328767123287671,0.0684931506849315,0.538812785388128
"Drink 23","Category 2",8.06639004149378,241,0.340248962655602,0.302904564315353,0.539419087136929,0.215767634854772,0.651452282157676,0.448132780082988,0.16597510373444,0.531120331950207
"Drink 340","Category 3",8.35238095238095,105,0.2,0.133333333333333,0.542857142857143,0.104761904761905,0.428571428571429,0.514285714285714,0.238095238095238,0.266666666666667
"Drink 19","Category 3",8.32563025210084,476,0.289915966386555,0.191176470588235,0.619747899159664,0.207983193277311,0.53781512605042,0.447478991596639,0.313025210084034,0.388655462184874
"Drink 719","Category 2",8.69230769230769,117,0.307692307692308,0.179487179487179,0.461538461538462,0.256410256410256,0.615384615384615,0.794871794871795,0.376068376068376,0.35042735042735
"Drink 681","Category 1",8.82089552238806,134,0.402985074626866,0.552238805970149,0.529850746268657,0.402985074626866,0.567164179104478,0.447761194029851,0.082089552238806,0.507462686567164
"Drink 502","Category 2",8.49500416319734,2402,0.367610324729392,0.26436303080766,0.58451290591174,0.228143213988343,0.629891756869276,0.562864279766861,0.199000832639467,0.486261448792673
"Drink 191","Category 3",8.48712446351931,466,0.225321888412017,0.103004291845494,0.570815450643777,0.148068669527897,0.523605150214592,0.491416309012876,0.40343347639485,0.381974248927039
"Drink 485","Category 3",8.06735751295337,193,0.253886010362694,0.160621761658031,0.564766839378238,0.150259067357513,0.476683937823834,0.528497409326425,0.367875647668394,0.357512953367876
"Drink 300","Category 2",8.53571428571429,392,0.385204081632653,0.441326530612245,0.573979591836735,0.278061224489796,0.604591836734694,0.415816326530612,0.112244897959184,0.561224489795918
"Drink 738","Category 2",9.18204488778055,401,0.316708229426434,0.256857855361596,0.543640897755611,0.264339152119701,0.658354114713217,0.723192019950125,0.221945137157107,0.508728179551122
"Drink 12","Category 3",8.28866525423729,1888,0.224046610169492,0.113877118644068,0.484110169491525,0.158368644067797,0.513241525423729,0.53125,0.486758474576271,0.318326271186441
"Drink 35","Category 3",8.13026819923372,783,0.228607918263091,0.0996168582375479,0.501915708812261,0.164750957854406,0.492975734355045,0.532567049808429,0.432950191570881,0.295019157088123
"Drink 95","Category 2",8.18934911242603,169,0.307692307692308,0.195266272189349,0.544378698224852,0.207100591715976,0.473372781065089,0.497041420118343,0.21301775147929,0.378698224852071
"Drink 320","Category 1",7.99497487437186,199,0.361809045226131,0.487437185929648,0.50251256281407,0.341708542713568,0.678391959798995,0.306532663316583,0.085427135678392,0.628140703517588
"Drink 53","Category 1",7.83132530120482,166,0.367469879518072,0.319277108433735,0.512048192771084,0.271084337349398,0.668674698795181,0.41566265060241,0.13855421686747,0.44578313253012
"Drink 2","Category 1",8.06314486174164,2423,0.422203879488238,0.597606273215023,0.499380932728023,0.35740817168799,0.556335121749897,0.268262484523318,0.0854312835328106,0.557160544779199
"Drink 315","Category 2",8.23762376237624,101,0.366336633663366,0.415841584158416,0.524752475247525,0.316831683168317,0.524752475247525,0.267326732673267,0.217821782178218,0.495049504950495
"Drink 275","Category 1",8.05352798053528,411,0.194647201946472,0.260340632603406,0.294403892944039,0.389294403892944,0.476885644768856,0.501216545012166,0.126520681265207,0.416058394160584
"Drink 57","Category 3",8.03571428571429,168,0.18452380952381,0.0773809523809524,0.5,0.130952380952381,0.482142857142857,0.482142857142857,0.458333333333333,0.261904761904762
"Drink 77","Category 1",7.70760233918129,171,0.502923976608187,0.432748538011696,0.543859649122807,0.269005847953216,0.590643274853801,0.274853801169591,0.140350877192982,0.584795321637427
"Drink 60","Category 2",8.06855575868373,1094,0.40036563071298,0.302559414990859,0.586837294332724,0.257769652650823,0.553016453382084,0.394881170018282,0.158135283363803,0.519195612431444
"Drink 61","Category 3",8.31736526946108,167,0.0838323353293413,0.00598802395209581,0.425149700598802,0.101796407185629,0.37125748502994,0.461077844311377,0.574850299401198,0.18562874251497
"Drink 44","Category 3",8.125,408,0.196078431372549,0.0784313725490196,0.487745098039216,0.245098039215686,0.419117647058824,0.487745098039216,0.448529411764706,0.308823529411765
"Drink 376","Category 2",8.83823529411765,204,0.32843137254902,0.147058823529412,0.544117647058823,0.220588235294118,0.568627450980392,0.661764705882353,0.240196078431373,0.446078431372549
"Drink 141","Category 2",8.08208955223881,134,0.26865671641791,0.23134328358209,0.537313432835821,0.291044776119403,0.492537313432836,0.440298507462687,0.298507462686567,0.417910447761194
"Drink 72","Category 1",8.08771929824561,285,0.445614035087719,0.47719298245614,0.540350877192982,0.350877192982456,0.617543859649123,0.284210526315789,0.0982456140350877,0.585964912280702
"Drink 223","Category 2",8.64351851851852,216,0.444444444444444,0.50462962962963,0.606481481481482,0.356481481481481,0.638888888888889,0.314814814814815,0.101851851851852,0.611111111111111
"Drink 102","Category 2",8.30275229357798,109,0.339449541284404,0.36697247706422,0.522935779816514,0.330275229357798,0.605504587155963,0.339449541284404,0.0917431192660551,0.55045871559633
"Drink 89","Category 2",8.32474226804124,194,0.412371134020619,0.360824742268041,0.670103092783505,0.283505154639175,0.536082474226804,0.412371134020619,0.170103092783505,0.54639175257732
"Drink 21","Category 1",8.36728579988017,1669,0.444577591372079,0.485919712402636,0.578789694427801,0.31875374475734,0.578789694427801,0.27920910724985,0.0874775314559617,0.57159976033553
"Drink 302","Category 1",8.18691588785047,214,0.425233644859813,0.467289719626168,0.490654205607477,0.299065420560748,0.5,0.261682242990654,0.088785046728972,0.532710280373832
"Drink 84","Category 2",8.19543973941368,307,0.41042345276873,0.439739413680782,0.612377850162866,0.218241042345277,0.641693811074919,0.296416938110749,0.0912052117263844,0.579804560260586
"Drink 118","Category 2",7.77700348432056,287,0.355400696864112,0.306620209059233,0.564459930313589,0.254355400696864,0.623693379790941,0.355400696864112,0.139372822299652,0.470383275261324
"Drink 30","Category 1",8.26829268292683,164,0.463414634146341,0.640243902439024,0.597560975609756,0.341463414634146,0.560975609756098,0.292682926829268,0.0365853658536585,0.621951219512195
"Drink 55","Category 2",8.1010101010101,198,0.202020202020202,0.257575757575758,0.570707070707071,0.222222222222222,0.585858585858586,0.474747474747475,0.272727272727273,0.525252525252525
"Drink 262","Category 3",8.2,165,0.357575757575758,0.193939393939394,0.575757575757576,0.181818181818182,0.557575757575758,0.418181818181818,0.345454545454545,0.454545454545455
"Drink 158","Category 3",8.28235294117647,170,0.188235294117647,0.0823529411764706,0.435294117647059,0.129411764705882,0.388235294117647,0.635294117647059,0.611764705882353,0.211764705882353
"Drink 390","Category 3",8.59649122807017,228,0.171052631578947,0.0526315789473684,0.442982456140351,0.157894736842105,0.434210526315789,0.640350877192982,0.592105263157895,0.276315789473684
"Drink 203","Category 3",8.03623188405797,138,0.231884057971014,0.152173913043478,0.463768115942029,0.188405797101449,0.528985507246377,0.557971014492754,0.434782608695652,0.391304347826087
"Drink 82","Category 3",8.19485294117647,544,0.237132352941176,0.148897058823529,0.503676470588235,0.145220588235294,0.476102941176471,0.479779411764706,0.373161764705882,0.363970588235294
"Drink 62","Category 1",8.56484149855908,347,0.510086455331412,0.498559077809798,0.60806916426513,0.37463976945245,0.62536023054755,0.293948126801153,0.0605187319884726,0.631123919308357
"Drink 215","Category 2",7.928,250,0.22,0.188,0.468,0.224,0.572,0.568,0.288,0.456
"Drink 130","Category 3",7.71293375394322,317,0.211356466876972,0.100946372239748,0.454258675078864,0.160883280757098,0.441640378548896,0.444794952681388,0.391167192429022,0.38801261829653
"Drink 338","Category 2",8.02252252252252,222,0.351351351351351,0.355855855855856,0.54954954954955,0.292792792792793,0.558558558558559,0.346846846846847,0.121621621621622,0.518018018018018
"Drink 312","Category 1",8.18120805369128,894,0.360178970917226,0.436241610738255,0.57158836689038,0.251677852348993,0.671140939597315,0.366890380313199,0.148769574944072,0.574944071588367
"Drink 218","Category 2",7.88775510204082,490,0.320408163265306,0.275510204081633,0.477551020408163,0.212244897959184,0.612244897959184,0.4,0.187755102040816,0.524489795918367
"Drink 352","Category 2",8.04545454545454,132,0.310606060606061,0.204545454545455,0.484848484848485,0.204545454545455,0.575757575757576,0.522727272727273,0.287878787878788,0.446969696969697
"Drink 99","Category 2",8.08116883116883,308,0.321428571428571,0.347402597402597,0.512987012987013,0.227272727272727,0.626623376623377,0.431818181818182,0.152597402597403,0.483766233766234
"Drink 335","Category 2",8.18550724637681,345,0.388405797101449,0.301449275362319,0.669565217391304,0.272463768115942,0.573913043478261,0.420289855072464,0.173913043478261,0.539130434782609
"Drink 291","Category 3",7.82125603864734,207,0.222222222222222,0.173913043478261,0.473429951690821,0.1256038647343,0.628019323671498,0.444444444444444,0.328502415458937,0.376811594202899
"Drink 103","Category 2",7.83066361556064,437,0.265446224256293,0.276887871853547,0.473684210526316,0.20137299771167,0.649885583524027,0.432494279176201,0.224256292906178,0.455377574370709
"Drink 49","Category 3",8.12229299363057,785,0.250955414012739,0.156687898089172,0.555414012738853,0.21656050955414,0.54140127388535,0.519745222929936,0.329936305732484,0.425477707006369
"Drink 43","Category 1",8.18181818181818,627,0.435406698564593,0.45933014354067,0.545454545454545,0.221690590111643,0.634768740031898,0.301435406698565,0.076555023923445,0.593301435406699
"Drink 54","Category 2",8.10924369747899,119,0.201680672268908,0.159663865546218,0.512605042016807,0.168067226890756,0.546218487394958,0.436974789915966,0.277310924369748,0.336134453781513
"Drink 26","Category 3",8.59574468085106,188,0.207446808510638,0.0691489361702128,0.515957446808511,0.170212765957447,0.521276595744681,0.531914893617021,0.537234042553192,0.335106382978723
"Drink 321","Category 1",8.37569060773481,181,0.486187845303867,0.325966850828729,0.640883977900553,0.353591160220994,0.558011049723757,0.441988950276243,0.132596685082873,0.569060773480663
"Drink 18","Category 3",7.81866666666667,375,0.248,0.181333333333333,0.570666666666667,0.184,0.509333333333333,0.466666666666667,0.317333333333333,0.376
"Drink 258","Category 2",7.90598290598291,117,0.478632478632479,0.290598290598291,0.623931623931624,0.282051282051282,0.598290598290598,0.307692307692308,0.0769230769230769,0.615384615384615
"Drink 27","Category 3",8.18365472910927,1089,0.267217630853994,0.132231404958678,0.588613406795225,0.159779614325069,0.537190082644628,0.516069788797062,0.339761248852158,0.349862258953168
"Drink 40","Category 2",7.95730337078652,445,0.38876404494382,0.38876404494382,0.591011235955056,0.271910112359551,0.602247191011236,0.38876404494382,0.128089887640449,0.501123595505618
"Drink 380","Category 3",8.14492753623188,207,0.260869565217391,0.164251207729469,0.483091787439614,0.202898550724638,0.468599033816425,0.613526570048309,0.256038647342995,0.318840579710145
"Drink 11","Category 2",8.12244897959184,2450,0.29265306122449,0.211020408163265,0.535918367346939,0.217959183673469,0.577959183673469,0.451020408163265,0.297959183673469,0.408979591836735
"Drink 151","Category 3",7.82822085889571,163,0.257668711656442,0.116564417177914,0.45398773006135,0.159509202453988,0.521472392638037,0.484662576687117,0.447852760736196,0.312883435582822
"Drink 210","Category 2",8.34513274336283,113,0.398230088495575,0.389380530973451,0.557522123893805,0.238938053097345,0.654867256637168,0.230088495575221,0.150442477876106,0.460176991150442
"Drink 75","Category 2",7.76576576576577,222,0.306306306306306,0.351351351351351,0.468468468468468,0.198198198198198,0.653153153153153,0.31981981981982,0.148648648648649,0.513513513513513
"Drink 100","Category 3",7.72425249169435,301,0.225913621262458,0.149501661129568,0.441860465116279,0.166112956810631,0.458471760797342,0.431893687707641,0.431893687707641,0.318936877076412
"Drink 296","Category 2",8.31413612565445,191,0.424083769633508,0.329842931937173,0.471204188481675,0.319371727748691,0.539267015706806,0.43979057591623,0.157068062827225,0.450261780104712
"Drink 131","Category 2",7.91031390134529,223,0.304932735426009,0.260089686098655,0.502242152466368,0.219730941704036,0.609865470852018,0.399103139013453,0.174887892376682,0.448430493273543
"Drink 108","Category 2",8.21408966148216,1093,0.37419945105215,0.443732845379689,0.521500457456542,0.257090576395242,0.661482159194877,0.385178408051235,0.12259835315645,0.519670631290027
"Drink 259","Category 2",7.87619047619048,315,0.247619047619048,0.263492063492063,0.492063492063492,0.225396825396825,0.580952380952381,0.419047619047619,0.196825396825397,0.473015873015873
"Drink 220","Category 2",7.83333333333333,102,0.431372549019608,0.411764705882353,0.549019607843137,0.225490196078431,0.5,0.303921568627451,0.0784313725490196,0.480392156862745
"Drink 714","Category 2",8.25903614457831,166,0.216867469879518,0.114457831325301,0.451807228915663,0.198795180722892,0.548192771084337,0.789156626506024,0.481927710843373,0.325301204819277
"Drink 301","Category 3",8.4311377245509,167,0.18562874251497,0.0958083832335329,0.48502994011976,0.18562874251497,0.574850299401198,0.574850299401198,0.413173652694611,0.401197604790419
"Drink 414","Category 2",8.69824561403509,285,0.343859649122807,0.23859649122807,0.557894736842105,0.235087719298246,0.656140350877193,0.740350877192982,0.221052631578947,0.484210526315789
"Drink 207","Category 3",8.03585657370518,251,0.247011952191235,0.159362549800797,0.533864541832669,0.183266932270916,0.529880478087649,0.545816733067729,0.318725099601594,0.382470119521912
"Drink 157","Category 3",8.15750915750916,273,0.179487179487179,0.0695970695970696,0.582417582417582,0.131868131868132,0.487179487179487,0.633699633699634,0.457875457875458,0.326007326007326
"Drink 583","Category 3",8.07438016528926,121,0.231404958677686,0.115702479338843,0.495867768595041,0.231404958677686,0.528925619834711,0.685950413223141,0.297520661157025,0.413223140495868
"Drink 177","Category 1",7.92465753424658,146,0.39041095890411,0.410958904109589,0.547945205479452,0.226027397260274,0.479452054794521,0.26027397260274,0.171232876712329,0.493150684931507
"Drink 234","Category 3",8.37569060773481,181,0.143646408839779,0.0552486187845304,0.458563535911602,0.138121546961326,0.546961325966851,0.657458563535912,0.535911602209945,0.248618784530387
"Drink 255","Category 3",8.46774193548387,124,0.193548387096774,0.0967741935483871,0.387096774193548,0.209677419354839,0.491935483870968,0.725806451612903,0.604838709677419,0.306451612903226
"Drink 208","Category 3",8.17105263157895,152,0.190789473684211,0.0723684210526316,0.506578947368421,0.164473684210526,0.447368421052632,0.401315789473684,0.559210526315789,0.203947368421053
"Drink 333","Category 2",8.35185185185185,108,0.527777777777778,0.518518518518518,0.62037037037037,0.37037037037037,0.527777777777778,0.333333333333333,0.157407407407407,0.453703703703704
"Drink 128","Category 2",8.11929824561403,285,0.414035087719298,0.336842105263158,0.56140350877193,0.319298245614035,0.6,0.364912280701754,0.154385964912281,0.473684210526316
"Drink 104","Category 1",8.05152224824356,427,0.442622950819672,0.398126463700234,0.573770491803279,0.215456674473068,0.53864168618267,0.327868852459016,0.168618266978923,0.505854800936768
"Drink 71","Category 3",8.12670565302144,1026,0.228070175438596,0.0896686159844055,0.492202729044834,0.152046783625731,0.521442495126706,0.463937621832359,0.536062378167641,0.262183235867446
"Drink 298","Category 3",8.52380952380952,147,0.340136054421769,0.102040816326531,0.523809523809524,0.197278911564626,0.476190476190476,0.551020408163265,0.537414965986395,0.326530612244898
"Drink 247","Category 2",8.12213740458015,131,0.358778625954198,0.305343511450382,0.587786259541985,0.221374045801527,0.519083969465649,0.519083969465649,0.396946564885496,0.419847328244275
"Drink 154","Category 2",8.10852713178295,258,0.317829457364341,0.275193798449612,0.62015503875969,0.217054263565891,0.507751937984496,0.395348837209302,0.224806201550388,0.457364341085271
"Drink 24","Category 3",8.09274193548387,496,0.157258064516129,0.0745967741935484,0.405241935483871,0.127016129032258,0.395161290322581,0.497983870967742,0.584677419354839,0.225806451612903
"Drink 169","Category 3",8.10084033613445,119,0.310924369747899,0.159663865546218,0.504201680672269,0.134453781512605,0.470588235294118,0.428571428571429,0.26890756302521,0.403361344537815
"Drink 272","Category 3",7.92682926829268,164,0.323170731707317,0.176829268292683,0.50609756097561,0.195121951219512,0.463414634146341,0.48780487804878,0.298780487804878,0.384146341463415
"Drink 344","Category 2",7.74125874125874,143,0.27972027972028,0.321678321678322,0.461538461538462,0.167832167832168,0.58041958041958,0.307692307692308,0.181818181818182,0.517482517482518
